url,title,ip,key,domain,clicks,ads,timestamp,ago,status,reason,description,danger
https://docs.google.com/presentation/d/1m-GkB3eBBrVH9Nvx-zquv7gRbPsgnD-BvyOdmmn7Nbw/edit#slide=id.g3319514883e_0_295,The AI-SuperApp - Google Презентации,106.219.120.218,TArJ,google.com,23793,22,2025-02-25 11:31:14,"6 дней, -2 часов, 59 минут и 47 секунд назад",whitelisted,URL в белом списке,"Ссылка The AI-SuperApp - Google Презентации:
   URL     : https://docs.google.com/presentation/d/1m-GkB3eBBrVH9Nvx-zquv7gRbPsgnD-BvyOdmmn7Nbw/edit#slide=id.g3319514883e_0_295
   КЛЮЧ: TArJ
   СТАТУС: whitelisted
   ПРИЧИНА: URL в белом списке
   КЛИКИ   : 23793
   РЕКЛАМА : 22
   ДАТА    : 2025-02-25 11:31:14
   ДАВНОСТЬ: 6 дней, -2 часов, 59 минут и 47 секунд назад",11
https://chat.whatsapp.com/JtP32BAjBuG7xpAe1z1AYk,https://chat.whatsapp.com/JtP32BAjBuG7xpAe1z1AYk,144.48.228.198,Qgiz,whatsapp.com,17769,1,2025-01-13 02:49:01,"49 дней, 7 часов, 42 минут и 3 секунд назад",scam,Фишинг обнаружен:  - Full URL,"Ссылка https://chat.whatsapp.com/JtP32BAjBuG7xpAe1z1AYk:
   URL     : https://chat.whatsapp.com/JtP32BAjBuG7xpAe1z1AYk
   КЛЮЧ: Qgiz
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен:  - Full URL
   КЛИКИ   : 17769
   РЕКЛАМА : 1
   ДАТА    : 2025-01-13 02:49:01
   ДАВНОСТЬ: 49 дней, 7 часов, 42 минут и 3 секунд назад",11
https://chat.whatsapp.com/EjoV5cIiB140Gyr8cK9AcY,https://chat.whatsapp.com/EjoV5cIiB140Gyr8cK9AcY,144.48.228.198,P9Wm,whatsapp.com,16507,33,2025-02-06 03:09:28,"25 дней, 7 часов, 21 минут и 37 секунд назад",scam,Фишинг обнаружен:  - Full URL,"Ссылка https://chat.whatsapp.com/EjoV5cIiB140Gyr8cK9AcY:
   URL     : https://chat.whatsapp.com/EjoV5cIiB140Gyr8cK9AcY
   КЛЮЧ: P9Wm
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен:  - Full URL
   КЛИКИ   : 16507
   РЕКЛАМА : 33
   ДАТА    : 2025-02-06 03:09:28
   ДАВНОСТЬ: 25 дней, 7 часов, 21 минут и 37 секунд назад",11
"https://teams.microsoft.com/l/meetup-join/19:meeting_NWIxM2MxYjgtOWNlZi00NmJkLThkMTktMjBhOWY4ZGQ3YWNj@thread.v2/0?context={""Tid"":""de8d64b7-79da-4198-80c2-7b843434834f"",""Oid"":""7a969a32-604f-4724-9f55-cd8271e3e37b""}",https://teams.microsoft.com/l/meetup-join/19%3ameeting_NWIxM2MxYjgtOWNlZi00NmJkLThkMTktMjBhOWY4ZGQ3YWNj%40thread.v2/0?context=%7b%22Tid%22%3a%22de8d64b7-79da-4198-80c2-7b843434834f%22%2c%22Oid%22%3a%227a969a32-604f-4724-9f55-cd8271e3e37b%22%7d,185.29.92.19,QkFI,microsoft.com,15853,2851,2025-01-14 10:39:27,"48 дней, -1 часов, 51 минут и 39 секунд назад",whitelisted,URL в белом списке,"Ссылка https://teams.microsoft.com/l/meetup-join/19%3ameeting_NWIxM2MxYjgtOWNlZi00NmJkLThkMTktMjBhOWY4ZGQ3YWNj%40thread.v2/0?context=%7b%22Tid%22%3a%22de8d64b7-79da-4198-80c2-7b843434834f%22%2c%22Oid%22%3a%227a969a32-604f-4724-9f55-cd8271e3e37b%22%7d:
   URL     : https://teams.microsoft.com/l/meetup-join/19:meeting_NWIxM2MxYjgtOWNlZi00NmJkLThkMTktMjBhOWY4ZGQ3YWNj@thread.v2/0?context={""Tid"":""de8d64b7-79da-4198-80c2-7b843434834f"",""Oid"":""7a969a32-604f-4724-9f55-cd8271e3e37b""}
   КЛЮЧ: QkFI
   СТАТУС: whitelisted
   ПРИЧИНА: URL в белом списке
   КЛИКИ   : 15853
   РЕКЛАМА : 2851
   ДАТА    : 2025-01-14 10:39:27
   ДАВНОСТЬ: 48 дней, -1 часов, 51 минут и 39 секунд назад",11
https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.sportshistori.com/2024/11/2025-nascar-truck-series-tv-schedule-times-channel-results.html?m=1&ved=2ahUKEwju58Xo2siLAxVU1wIHHbBBO5YQFnoECBMQAQ&usg=AOvVaw3vRG5RcPWsdzxK_XljkyHu,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.sportshistori.com/2024/11/2025-nascar-truck-series-tv-schedule-times-channel-results.html%3Fm%3D1&ved=2ahUKEwju58Xo2siLAxVU1wIHHbBBO5YQFnoECBMQAQ&usg=AOvVaw3vRG5RcPWsdzxK_XljkyHu,223.123.19.179,Q3f8,google.com,13212,132,2025-02-16 17:25:06,"14 дней, 17 часов, 6 минут и 2 секунд назад",scam,Фишинг обнаружен: Check  - url,"Ссылка https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.sportshistori.com/2024/11/2025-nascar-truck-series-tv-schedule-times-channel-results.html%3Fm%3D1&ved=2ahUKEwju58Xo2siLAxVU1wIHHbBBO5YQFnoECBMQAQ&usg=AOvVaw3vRG5RcPWsdzxK_XljkyHu:
   URL     : https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.sportshistori.com/2024/11/2025-nascar-truck-series-tv-schedule-times-channel-results.html?m=1&ved=2ahUKEwju58Xo2siLAxVU1wIHHbBBO5YQFnoECBMQAQ&usg=AOvVaw3vRG5RcPWsdzxK_XljkyHu
   КЛЮЧ: Q3f8
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - url
   КЛИКИ   : 13212
   РЕКЛАМА : 132
   ДАТА    : 2025-02-16 17:25:06
   ДАВНОСТЬ: 14 дней, 17 часов, 6 минут и 2 секунд назад",11
https://storage.googleapis.com/ecodrive-app-uploads-dev-f99caa90e4/RAMADAN_2025_TRANSPORT_SCHEDULE_4a6a5de688/RAMADAN_2025_TRANSPORT_SCHEDULE_4a6a5de688.pdf,ECO DRIVE RAMADAN TRANSPORT SCHEDULE 2025,80.227.246.142,TIY9,googleapis.com,12380,1605,2025-02-26 10:24:16,"5 дней, 0 часов, 6 минут и 54 секунд назад",whitelisted,URL в белом списке,"Ссылка ECO DRIVE RAMADAN TRANSPORT SCHEDULE 2025:
   URL     : https://storage.googleapis.com/ecodrive-app-uploads-dev-f99caa90e4/RAMADAN_2025_TRANSPORT_SCHEDULE_4a6a5de688/RAMADAN_2025_TRANSPORT_SCHEDULE_4a6a5de688.pdf
   КЛЮЧ: TIY9
   СТАТУС: whitelisted
   ПРИЧИНА: URL в белом списке
   КЛИКИ   : 12380
   РЕКЛАМА : 1605
   ДАТА    : 2025-02-26 10:24:16
   ДАВНОСТЬ: 5 дней, 0 часов, 6 минут и 54 секунд назад",11
http://livestreaming205.xyz/?kw1=オンライン英語アカデミーclickid&kw2=Radiostation&kw3=californiaapartment&kw4=オンライン英語アカデミ&kw5=cnnnews&kw6=advertiseonstreamingtv&kw7=WhataretheBestStreamingServices&kw8=cnnlive&kw9=Watchtv&kw10=watchnflgameslive&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&adtitle=watchlive&pxfb[id]=573746955629443&pxfb[ec]=Purchase,livestreaming205.xyz - livestreaming205 Resources and Information.,103.98.19.116,QPur,livestreaming205.xyz,11261,182,2025-01-24 08:47:26,"38 дней, 1 часов, 43 минут и 46 секунд назад",scam,Фишинг обнаружен: Check  - kw1,"Ссылка livestreaming205.xyz - livestreaming205 Resources and Information.:
   URL     : http://livestreaming205.xyz/?kw1=オンライン英語アカデミーclickid&kw2=Radiostation&kw3=californiaapartment&kw4=オンライン英語アカデミ&kw5=cnnnews&kw6=advertiseonstreamingtv&kw7=WhataretheBestStreamingServices&kw8=cnnlive&kw9=Watchtv&kw10=watchnflgameslive&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&adtitle=watchlive&pxfb[id]=573746955629443&pxfb[ec]=Purchase
   КЛЮЧ: QPur
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - kw1
   КЛИКИ   : 11261
   РЕКЛАМА : 182
   ДАТА    : 2025-01-24 08:47:26
   ДАВНОСТЬ: 38 дней, 1 часов, 43 минут и 46 секунд назад",11
http://livesee92.shop/?kw1=freeadultlivestreaming&kw2=onlineadultvideo&kw3=منصةباينانس&kw4=منصةبايننس&kw5=hotelslondonuk&kw6=صورةإلىpdf&kw7=londonukhotels&kw8=منصةباينانس&kw9=onlineadultvideo&kw10=onlineadultvideowebsite&kw11=bestadultvideo&kw12=freeadultlivestreaming&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&adtitle=onlinedate&pxfb[id]=599368849215229&pxfb[ec]=Purchase,livesee92.shop - livesee92 Resources and Information.,103.98.19.116,PfUA,livesee92.shop,10817,161,2025-02-07 08:03:40,"24 дней, 2 часов, 27 минут и 35 секунд назад",scam,Фишинг обнаружен: Check  - kw1,"Ссылка livesee92.shop - livesee92 Resources and Information.:
   URL     : http://livesee92.shop/?kw1=freeadultlivestreaming&kw2=onlineadultvideo&kw3=منصةباينانس&kw4=منصةبايننس&kw5=hotelslondonuk&kw6=صورةإلىpdf&kw7=londonukhotels&kw8=منصةباينانس&kw9=onlineadultvideo&kw10=onlineadultvideowebsite&kw11=bestadultvideo&kw12=freeadultlivestreaming&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&adtitle=onlinedate&pxfb[id]=599368849215229&pxfb[ec]=Purchase
   КЛЮЧ: PfUA
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - kw1
   КЛИКИ   : 10817
   РЕКЛАМА : 161
   ДАТА    : 2025-02-07 08:03:40
   ДАВНОСТЬ: 24 дней, 2 часов, 27 минут и 35 секунд назад",11
https://embedme.top/embed/alpha/los-angeles-lakers-vs-los-angeles-clippers/5,https://embedme.top/embed/alpha/los-angeles-lakers-vs-los-angeles-clippers/5,172.59.18.42,RIeK,embedme.top,10286,1208,2025-03-02 20:33:40,"0 дней, 13 часов, 57 минут и 37 секунд назад",scam,Фишинг обнаружен: Check  - 172.59.18.42,"Ссылка https://embedme.top/embed/alpha/los-angeles-lakers-vs-los-angeles-clippers/5:
   URL     : https://embedme.top/embed/alpha/los-angeles-lakers-vs-los-angeles-clippers/5
   КЛЮЧ: RIeK
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - 172.59.18.42
   КЛИКИ   : 10286
   РЕКЛАМА : 1208
   ДАТА    : 2025-03-02 20:33:40
   ДАВНОСТЬ: 0 дней, 13 часов, 57 минут и 37 секунд назад",11
https://online-date8.online/?kw1=ママと女性のデート&kw2=女の子との無料ゲーム&kw3=認定英語デートコース&kw4=集中英語デートコース&kw5=母と娘のデート&kw6=近くの母親デート&kw7=オンライン英語デートコース&kw8=オンライン英語アカデミー&kw9=大人向けオンラインデート英語コース&kw10=女性デート&kw11=母と娘のデート&adtitle=若い女性のオンラインデート&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&pxfb[id]=403632586005740&pxfb[ec]=Purchase,https://online-date8.online/?kw1=ママと女性のデート&kw2=女の子との無料ゲーム&kw3=認定英語デートコース&kw4=集中英語デートコース&kw5=母と娘のデート&kw6=近くの母親デート&kw7=オンライン英語デートコース&kw8=オンライン英語アカデミー&kw9=大人向けオンラインデート英語コース&kw10=女性デート&kw11=母と娘のデート&adtitle=若い女性のオンラインデート&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&pxfb[id]=403632586005740&pxfb[ec]=Purchase,39.109.70.40,NnRK,online-date8.online,10201,127,2025-01-02 07:16:37,"60 дней, 3 часов, 14 минут и 40 секунд назад",scam,Фишинг обнаружен: Check  - kw1,"Ссылка https://online-date8.online/?kw1=ママと女性のデート&kw2=女の子との無料ゲーム&kw3=認定英語デートコース&kw4=集中英語デートコース&kw5=母と娘のデート&kw6=近くの母親デート&kw7=オンライン英語デートコース&kw8=オンライン英語アカデミー&kw9=大人向けオンラインデート英語コース&kw10=女性デート&kw11=母と娘のデート&adtitle=若い女性のオンラインデート&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&pxfb[id]=403632586005740&pxfb[ec]=Purchase:
   URL     : https://online-date8.online/?kw1=ママと女性のデート&kw2=女の子との無料ゲーム&kw3=認定英語デートコース&kw4=集中英語デートコース&kw5=母と娘のデート&kw6=近くの母親デート&kw7=オンライン英語デートコース&kw8=オンライン英語アカデミー&kw9=大人向けオンラインデート英語コース&kw10=女性デート&kw11=母と娘のデート&adtitle=若い女性のオンラインデート&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&pxfb[id]=403632586005740&pxfb[ec]=Purchase
   КЛЮЧ: NnRK
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - kw1
   КЛИКИ   : 10201
   РЕКЛАМА : 127
   ДАТА    : 2025-01-02 07:16:37
   ДАВНОСТЬ: 60 дней, 3 часов, 14 минут и 40 секунд назад",11
